["LRY-REL-002588","CLAUSE_SEQUENCE","S08-LRY-SELF-033-C009","S08-LRY-SELF-033-C010","FORWARD",["SEQUENCE"],"LRY-PC-0164","ACTIVE"]
["LRY-REL-004912","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C018","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004913","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C019","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004914","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C020","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004915","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C021","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004916","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C022","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004917","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C023","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004918","NODE_TO_CLAUSE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C024","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004919","CLAUSE_SEQUENCE","S08-LRY-PAIR-223-C002","S08-LRY-PAIR-020-C001","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004920","NEGATION_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C001","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004921","QUANTITY_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004922","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C001","S08-LRY-PAIR-020-C002","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004923","QUANTITY_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004924","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C002","S08-LRY-PAIR-020-C003","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004925","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C003","S08-LRY-PAIR-020-C004","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004926","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C004","S08-LRY-PAIR-020-C005","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004927","QUANTITY_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004928","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C005","S08-LRY-PAIR-020-C006","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004929","NEGATION_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C006","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004930","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C006","S08-LRY-PAIR-020-C007","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004931","QUANTITY_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004932","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C007","S08-LRY-PAIR-020-C008","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004933","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C008","S08-LRY-PAIR-020-C009","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004934","QUANTITY_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C009","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004935","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C009","S08-LRY-PAIR-020-C010","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004936","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C010","S08-LRY-PAIR-020-C011","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004937","CONDITION_TARGET","S08-LRY-PAIR-020-C011","S08-LRY-PAIR-020-C012","FORWARD",["CONDITION"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004938","QUANTITY_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C011","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004939","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C011","S08-LRY-PAIR-020-C012","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004940","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C012","S08-LRY-PAIR-020-C013","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004941","CONDITION_TARGET","S08-LRY-PAIR-020-C013","S08-LRY-PAIR-020-C014","FORWARD",["CONDITION"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004942","QUANTITY_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C013","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004943","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C013","S08-LRY-PAIR-020-C014","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004944","NEGATION_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C014","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004945","QUANTITY_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C014","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004946","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C014","S08-LRY-PAIR-020-C015","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004947","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C015","S08-LRY-PAIR-020-C016","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004948","QUANTITY_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C016","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004949","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C016","S08-LRY-PAIR-020-C017","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004950","COMPARISON_TARGET","S08-LRY-PAIR-020-C017","S08-LRY-PAIR-020-C016","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004951","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C017","S08-LRY-PAIR-020-C018","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004952","COMPARISON_TARGET","S08-LRY-PAIR-020-C018","S08-LRY-PAIR-020-C017","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004953","QUANTITY_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C018","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004954","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C018","S08-LRY-PAIR-020-C019","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004955","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C019","S08-LRY-PAIR-020-C020","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004956","ALTERNATIVE_TARGET","S08-LRY-PAIR-020-C020","S08-LRY-PAIR-020-C019","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004957","NEGATION_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C020","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004958","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C020","S08-LRY-PAIR-020-C021","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004959","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C021","S08-LRY-PAIR-020-C022","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004960","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C022","S08-LRY-PAIR-020-C023","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004961","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C023","S08-LRY-PAIR-020-C024","FORWARD",["SEQUENCE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004962","ALTERNATIVE_TARGET","S08-LRY-PAIR-020-C024","S08-LRY-PAIR-020-C023","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004963","NEGATION_SCOPE","S08-LRY-PAIR-020","S08-LRY-PAIR-020-C024","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0281","ACTIVE"]
["LRY-REL-004964","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004965","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004966","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004967","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004968","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004969","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004970","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004971","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004972","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004973","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004974","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004975","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C012","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004976","NODE_TO_CLAUSE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C013","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004977","CLAUSE_SEQUENCE","S08-LRY-PAIR-020-C024","S08-LRY-PAIR-224-C001","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004978","NEGATION_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C001","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004979","QUANTITY_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004980","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C001","S08-LRY-PAIR-224-C002","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004981","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C002","S08-LRY-PAIR-224-C003","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004982","QUANTITY_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004983","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C003","S08-LRY-PAIR-224-C004","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004984","NEGATION_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C004","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004985","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C004","S08-LRY-PAIR-224-C005","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004986","QUANTITY_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004987","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C005","S08-LRY-PAIR-224-C006","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004988","COMPARISON_TARGET","S08-LRY-PAIR-224-C006","S08-LRY-PAIR-224-C005","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004989","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C006","S08-LRY-PAIR-224-C007","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004990","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C007","S08-LRY-PAIR-224-C008","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004991","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C008","S08-LRY-PAIR-224-C009","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004992","NEGATION_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C009","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004993","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C009","S08-LRY-PAIR-224-C010","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004994","QUANTITY_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C010","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004995","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C010","S08-LRY-PAIR-224-C011","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004996","COMPARISON_TARGET","S08-LRY-PAIR-224-C011","S08-LRY-PAIR-224-C010","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004997","QUANTITY_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C011","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004998","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C011","S08-LRY-PAIR-224-C012","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-004999","NEGATION_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C012","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-005000","QUANTITY_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C012","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-005001","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C012","S08-LRY-PAIR-224-C013","FORWARD",["SEQUENCE"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-005002","QUANTITY_SCOPE","S08-LRY-PAIR-224","S08-LRY-PAIR-224-C013","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0282","ACTIVE"]
["LRY-REL-005003","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005004","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005005","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005006","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005007","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005008","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005009","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005010","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005011","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005012","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005013","NODE_TO_CLAUSE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005014","CLAUSE_SEQUENCE","S08-LRY-PAIR-224-C013","S08-LRY-PAIR-209-C001","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005015","QUANTITY_SCOPE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005016","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C001","S08-LRY-PAIR-209-C002","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005017","CONTRAST_TARGET","S08-LRY-PAIR-209-C002","S08-LRY-PAIR-209-C001","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005018","NEGATION_SCOPE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C002","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005019","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C002","S08-LRY-PAIR-209-C003","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005020","COMPARISON_TARGET","S08-LRY-PAIR-209-C003","S08-LRY-PAIR-209-C002","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005021","QUANTITY_SCOPE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005022","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C003","S08-LRY-PAIR-209-C004","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005023","QUANTITY_SCOPE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005024","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C004","S08-LRY-PAIR-209-C005","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005025","QUANTITY_SCOPE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005026","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C005","S08-LRY-PAIR-209-C006","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005027","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C006","S08-LRY-PAIR-209-C007","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005028","QUANTITY_SCOPE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005029","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C007","S08-LRY-PAIR-209-C008","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005030","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C008","S08-LRY-PAIR-209-C009","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005031","QUANTITY_SCOPE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C009","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005032","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C009","S08-LRY-PAIR-209-C010","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005033","NEGATION_SCOPE","S08-LRY-PAIR-209","S08-LRY-PAIR-209-C010","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005034","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C010","S08-LRY-PAIR-209-C011","FORWARD",["SEQUENCE"],"LRY-PC-0284","ACTIVE"]
["LRY-REL-005035","NODE_TO_CLAUSE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005036","NODE_TO_CLAUSE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005037","NODE_TO_CLAUSE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005038","NODE_TO_CLAUSE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005039","NODE_TO_CLAUSE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005040","NODE_TO_CLAUSE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005041","NODE_TO_CLAUSE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005042","NODE_TO_CLAUSE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005043","NODE_TO_CLAUSE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005044","CLAUSE_SEQUENCE","S08-LRY-PAIR-209-C011","S08-LRY-PAIR-413-C001","FORWARD",["SEQUENCE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005045","QUANTITY_SCOPE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005046","CLAUSE_SEQUENCE","S08-LRY-PAIR-413-C001","S08-LRY-PAIR-413-C002","FORWARD",["SEQUENCE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005047","QUANTITY_SCOPE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005048","CLAUSE_SEQUENCE","S08-LRY-PAIR-413-C002","S08-LRY-PAIR-413-C003","FORWARD",["SEQUENCE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005049","CLAUSE_SEQUENCE","S08-LRY-PAIR-413-C003","S08-LRY-PAIR-413-C004","FORWARD",["SEQUENCE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005050","QUANTITY_SCOPE","S08-LRY-PAIR-413","S08-LRY-PAIR-413-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005051","CLAUSE_SEQUENCE","S08-LRY-PAIR-413-C004","S08-LRY-PAIR-413-C005","FORWARD",["SEQUENCE"],"LRY-PC-0285","ACTIVE"]
["LRY-REL-005052","CLAUSE_SEQUENCE","S08-LRY-PAIR-413-C005","S08-LRY-PAIR-413-C006","FORWARD",["SEQUENCE"],"LRY-PC-0285","ACTIVE"]
